Test Number,Was Tested On P1,Was Tested On P2,Was Tested On P3,Was Tested On P4,Was Tested On Multiple Participants,Test Type,Style,Tempo,GMD Drummer,GMD Performance Session,GMD Segment Type,GMD Segment Meter,Selected 2Bars From Start,Dualized Midifolder Path,Test Folder
171,True,False,False,False,False,Simple Complex,punk,144.0,drummer1,session2,beat,4-4,8,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[171 P1] drummer1-session2-62_punk_144_beat_4-4_best_2bar_segment_8
172,True,False,False,False,False,Simple Complex,jazz-march,88.0,drummer1,session2,beat,4-4,1,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[172 P1] drummer1-session2-7_jazz-march_88_beat_4-4_best_2bar_segment_1
173,True,False,False,False,False,Simple Complex,jazz-march,176.0,drummer1,session2,beat,4-4,35,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[173 P1] drummer1-session2-8_jazz-march_176_beat_4-4_best_2bar_segment_35
174,True,False,False,False,False,Simple Complex,funk-rock,92.0,drummer1,session2,beat,4-4,37,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[174 P1] drummer1-session2-90_funk-rock_92_beat_4-4_best_2bar_segment_37
175,True,False,False,False,False,Simple Complex,rock-folk,90.0,drummer1,session3,beat,4-4,27,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[175 P1] drummer1-session3-10_rock-folk_90_beat_4-4_best_2bar_segment_27
176,True,False,False,False,False,Simple Complex,afrobeat,94.0,drummer1,session3,beat,4-4,87,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[176 P1] drummer1-session3-11_afrobeat_94_beat_4-4_best_2bar_segment_87
177,True,False,False,False,False,Simple Complex,latin-bomba,96.0,drummer1,session3,beat,4-4,29,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[177 P1] drummer1-session3-12_latin-bomba_96_beat_4-4_best_2bar_segment_29
178,True,False,False,False,False,Simple Complex,rock,115.0,drummer1,session3,beat,4-4,56,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[178 P1] drummer1-session3-13_rock_115_beat_4-4_best_2bar_segment_56
179,True,False,False,False,False,Simple Complex,afrocuban-calypso,108.0,drummer1,session3,beat,4-4,14,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[179 P1] drummer1-session3-17_afrocuban-calypso_108_beat_4-4_best_2bar_segment_14
180,True,False,False,False,False,Simple Complex,rock,128.0,drummer1,session3,beat,4-4,5,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[180 P1] drummer1-session3-18_rock_128_beat_4-4_best_2bar_segment_5
181,True,False,False,False,False,Simple Complex,rock-prog,125.0,drummer1,session3,beat,4-4,88,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[181 P1] drummer1-session3-1_rock-prog_125_beat_4-4_best_2bar_segment_88
182,True,False,False,False,False,Simple Complex,jazz-linear,182.0,drummer1,session3,beat,4-4,124,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[182 P1] drummer1-session3-4_jazz-linear_182_beat_4-4_best_2bar_segment_124
183,True,False,False,False,False,Simple Complex,rock,135.0,drummer1,session3,beat,4-4,11,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[183 P1] drummer1-session3-8_rock_135_beat_4-4_best_2bar_segment_11
184,True,False,False,False,False,Simple Complex,rock,130.0,drummer2,session2,beat,4-4,9,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[184 P1] drummer2-session2-1_rock_130_beat_4-4_best_2bar_segment_9
185,True,False,False,False,False,Simple Complex,rock,130.0,drummer2,session2,beat,4-4,4,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[185 P1] drummer2-session2-2_rock_130_beat_4-4_best_2bar_segment_4
186,True,False,False,False,False,Simple Complex,rock,130.0,drummer2,session2,beat,4-4,3,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[186 P1] drummer2-session2-4_rock_130_beat_4-4_best_2bar_segment_3
187,True,False,False,False,False,Simple Complex,rock,130.0,drummer2,session2,beat,4-4,1,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[187 P1] drummer2-session2-6_rock_130_beat_4-4_best_2bar_segment_1
188,True,False,False,False,False,Simple Complex,rock,130.0,drummer2,session2,beat,4-4,15,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[188 P1] drummer2-session2-7_rock_130_beat_4-4_best_2bar_segment_15
189,True,False,False,False,False,Simple Complex,rock-shuffle,85.0,drummer2,session3,beat,4-4,48,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[189 P1] drummer2-session3-1_rock-shuffle_85_beat_4-4_best_2bar_segment_48
190,True,False,False,False,False,Simple Complex,rock,120.0,drummer3,session1,beat,4-4,1,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[190 P1] drummer3-session1-11_rock_120_beat_4-4_best_2bar_segment_1
191,True,False,False,False,False,Simple Complex,rock,120.0,drummer3,session1,beat,4-4,1,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[191 P1] drummer3-session1-12_rock_120_beat_4-4_best_2bar_segment_1
192,True,False,False,False,False,Simple Complex,rock,120.0,drummer3,session1,beat,4-4,1,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[192 P1] drummer3-session1-18_rock_120_beat_4-4_best_2bar_segment_1
193,True,False,False,False,False,Simple Complex,jazz,120.0,drummer3,session1,beat,4-4,1,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[193 P1] drummer3-session1-19_jazz_120_beat_4-4_best_2bar_segment_1
194,True,False,False,False,False,Simple Complex,rock,105.0,drummer3,session1,beat,4-4,1,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[194 P1] drummer3-session1-1_rock_105_beat_4-4_best_2bar_segment_1
195,True,False,False,False,False,Simple Complex,jazz,120.0,drummer3,session1,beat,4-4,1,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[195 P1] drummer3-session1-32_jazz_120_beat_4-4_best_2bar_segment_1
196,True,False,False,False,False,Simple Complex,jazz,120.0,drummer3,session1,beat,4-4,1,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[196 P1] drummer3-session1-33_jazz_120_beat_4-4_best_2bar_segment_1
197,True,False,False,False,False,Simple Complex,rock,120.0,drummer3,session1,beat,4-4,11,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[197 P1] drummer3-session1-35_rock_120_beat_4-4_best_2bar_segment_11
198,True,False,False,False,False,Simple Complex,rock,105.0,drummer3,session1,beat,4-4,4,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[198 P1] drummer3-session1-4_rock_105_beat_4-4_best_2bar_segment_4
199,True,False,False,False,False,Simple Complex,rock,105.0,drummer3,session1,beat,4-4,0,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[199 P1] drummer3-session1-6_rock_105_beat_4-4_best_2bar_segment_0
200,True,False,False,False,False,Simple Complex,rock,105.0,drummer3,session1,beat,4-4,0,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[200 P1] drummer3-session1-7_rock_105_beat_4-4_best_2bar_segment_0
201,True,False,False,False,False,Simple Complex,rock,105.0,drummer3,session1,beat,4-4,2,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[201 P1] drummer3-session1-9_rock_105_beat_4-4_best_2bar_segment_2
202,True,False,False,False,False,Simple Complex,rock,100.0,drummer3,session2,beat,4-4,3,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[202 P1] drummer3-session2-16_rock_100_beat_4-4_best_2bar_segment_3
203,True,False,False,False,False,Simple Complex,rock,100.0,drummer3,session2,beat,4-4,1,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[203 P1] drummer3-session2-1_rock_100_beat_4-4_best_2bar_segment_1
204,True,False,False,False,False,Simple Complex,rock,92.0,drummer3,session2,beat,4-4,8,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[204 P1] drummer3-session2-20_rock_92_beat_4-4_best_2bar_segment_8
205,True,False,False,False,False,Simple Complex,rock,92.0,drummer3,session2,beat,4-4,2,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[205 P1] drummer3-session2-22_rock_92_beat_4-4_best_2bar_segment_2
206,True,False,False,False,False,Simple Complex,rock,92.0,drummer3,session2,beat,4-4,1,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[206 P1] drummer3-session2-24_rock_92_beat_4-4_best_2bar_segment_1
207,True,False,False,False,False,Simple Complex,hiphop,92.0,drummer3,session2,beat,4-4,7,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[207 P1] drummer3-session2-25_hiphop_92_beat_4-4_best_2bar_segment_7
208,True,False,False,False,False,Simple Complex,hiphop,92.0,drummer3,session2,beat,4-4,5,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[208 P1] drummer3-session2-26_hiphop_92_beat_4-4_best_2bar_segment_5
209,True,False,False,False,False,Simple Complex,rock,92.0,drummer3,session2,beat,4-4,0,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[209 P1] drummer3-session2-28_rock_92_beat_4-4_best_2bar_segment_0
210,True,False,False,False,False,Simple Complex,rock,92.0,drummer3,session2,beat,4-4,0,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[210 P1] drummer3-session2-29_rock_92_beat_4-4_best_2bar_segment_0
211,True,False,False,False,False,Simple Complex,rock,100.0,drummer3,session2,beat,4-4,4,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[211 P1] drummer3-session2-2_rock_100_beat_4-4_best_2bar_segment_4
212,True,False,False,False,False,Simple Complex,rock,92.0,drummer3,session2,beat,4-4,0,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[212 P1] drummer3-session2-30_rock_92_beat_4-4_best_2bar_segment_0
213,True,False,False,False,False,Simple Complex,hiphop,92.0,drummer3,session2,beat,4-4,0,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[213 P1] drummer3-session2-31_hiphop_92_beat_4-4_best_2bar_segment_0
214,True,False,False,False,False,Simple Complex,hiphop,92.0,drummer3,session2,beat,4-4,1,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[214 P1] drummer3-session2-32_hiphop_92_beat_4-4_best_2bar_segment_1
215,True,False,False,False,False,Simple Complex,rock,100.0,drummer3,session2,beat,4-4,1,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[215 P1] drummer3-session2-3_rock_100_beat_4-4_best_2bar_segment_1
216,True,False,False,False,False,Simple Complex,rock,100.0,drummer3,session2,beat,4-4,4,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[216 P1] drummer3-session2-5_rock_100_beat_4-4_best_2bar_segment_4
217,True,False,False,False,False,Simple Complex,rock,87.0,drummer4,session1,beat,4-4,7,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[217 P1] drummer4-session1-1_rock_87_beat_4-4_best_2bar_segment_7
218,True,False,False,False,False,Simple Complex,blues-shuffle,134.0,drummer4,session1,beat,4-4,2,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[218 P1] drummer4-session1-6_blues-shuffle_134_beat_4-4_best_2bar_segment_2
219,True,False,False,False,False,Simple Complex,blues-shuffle,112.0,drummer4,session1,beat,4-4,0,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[219 P1] drummer4-session1-8_blues-shuffle_112_beat_4-4_best_2bar_segment_0
220,True,False,False,False,False,Simple Complex,latin-merengue,158.0,drummer4,session1,beat,4-4,7,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[220 P1] drummer4-session1-9_latin-merengue_158_beat_4-4_best_2bar_segment_7
221,True,False,False,False,False,Simple Complex,soul-groove10,102.0,drummer5,eval,beat,4-4,2,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[221 P1] drummer5-eval-session-10_soul-groove10_102_beat_4-4_best_2bar_segment_2
222,True,False,False,False,False,Simple Complex,funk-groove2,105.0,drummer5,eval,beat,4-4,1,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[222 P1] drummer5-eval-session-2_funk-groove2_105_beat_4-4_best_2bar_segment_1
223,True,False,False,False,False,Simple Complex,soul-groove9,105.0,drummer5,eval,beat,4-4,5,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[223 P1] drummer5-eval-session-9_soul-groove9_105_beat_4-4_best_2bar_segment_5
224,True,False,False,False,False,Simple Complex,latin-brazilian-sambareggae,96.0,drummer5,session1,beat,4-4,15,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[224 P1] drummer5-session1-10_latin-brazilian-sambareggae_96_beat_4-4_best_2bar_segment_15
225,True,False,False,False,False,Simple Complex,afrocuban-calypso,124.0,drummer5,session1,beat,4-4,5,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[225 P1] drummer5-session1-13_afrocuban-calypso_124_beat_4-4_best_2bar_segment_5
226,True,False,False,False,False,Simple Complex,funk,100.0,drummer5,session1,beat,4-4,102,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[226 P1] drummer5-session1-15_funk_100_beat_4-4_best_2bar_segment_102
227,True,False,False,False,False,Simple Complex,rock,136.0,drummer5,session1,beat,4-4,29,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[227 P1] drummer5-session1-16_rock_136_beat_4-4_best_2bar_segment_29
228,True,False,False,False,False,Simple Complex,blues-shuffle,72.0,drummer5,session1,beat,4-4,33,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[228 P1] drummer5-session1-17_blues-shuffle_72_beat_4-4_best_2bar_segment_33
229,True,False,False,False,False,Simple Complex,middleeastern,126.0,drummer5,session1,beat,4-4,46,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[229 P1] drummer5-session1-19_middleeastern_126_beat_4-4_best_2bar_segment_46
230,True,False,False,False,False,Simple Complex,latin-brazilian-baiao,110.0,drummer5,session1,beat,4-4,28,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[230 P1] drummer5-session1-20_latin-brazilian-baiao_110_beat_4-4_best_2bar_segment_28
231,True,False,False,False,False,Simple Complex,latin-brazilian-samba,89.0,drummer5,session1,beat,4-4,21,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[231 P1] drummer5-session1-4_latin-brazilian-samba_89_beat_4-4_best_2bar_segment_21
232,True,False,False,False,False,Simple Complex,latin-brazilian-maracatu,96.0,drummer5,session1,beat,4-4,39,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[232 P1] drummer5-session1-6_latin-brazilian-maracatu_96_beat_4-4_best_2bar_segment_39
233,True,False,False,False,False,Simple Complex,latin-brazilian-maracatu,96.0,drummer5,session1,beat,4-4,68,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[233 P1] drummer5-session1-7_latin-brazilian-maracatu_96_beat_4-4_best_2bar_segment_68
234,True,False,False,False,False,Simple Complex,neworleans-funk,102.0,drummer5,session2,beat,4-4,4,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[234 P1] drummer5-session2-10_neworleans-funk_102_beat_4-4_best_2bar_segment_4
235,True,False,False,False,False,Simple Complex,soul,96.0,drummer5,session2,beat,4-4,22,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[235 P1] drummer5-session2-11_soul_96_beat_4-4_best_2bar_segment_22
236,True,False,False,False,False,Simple Complex,rock,105.0,drummer5,session2,beat,4-4,4,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[236 P1] drummer5-session2-12_rock_105_beat_4-4_best_2bar_segment_4
237,True,False,False,False,False,Simple Complex,rock,140.0,drummer5,session2,beat,4-4,9,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[237 P1] drummer5-session2-13_rock_140_beat_4-4_best_2bar_segment_9
238,True,False,False,False,False,Simple Complex,rock,140.0,drummer5,session2,beat,4-4,8,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[238 P1] drummer5-session2-14_rock_140_beat_4-4_best_2bar_segment_8
239,True,False,False,False,False,Simple Complex,latin-venezuelan-joropo,80.0,drummer5,session2,beat,4-4,2,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[239 P1] drummer5-session2-15_latin-venezuelan-joropo_80_beat_4-4_best_2bar_segment_2
240,True,False,False,False,False,Simple Complex,latin-brazilian-samba,93.0,drummer5,session2,beat,4-4,3,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[240 P1] drummer5-session2-18_latin-brazilian-samba_93_beat_4-4_best_2bar_segment_3
241,True,False,False,False,False,Simple Complex,latin-venezuelan-sangueo,101.0,drummer5,session2,beat,4-4,10,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[241 P1] drummer5-session2-1_latin-venezuelan-sangueo_101_beat_4-4_best_2bar_segment_10
242,True,False,False,False,False,Simple Complex,latin-brazilian-ijexa,108.0,drummer5,session2,beat,4-4,2,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[242 P1] drummer5-session2-20_latin-brazilian-ijexa_108_beat_4-4_best_2bar_segment_2
243,True,False,False,False,False,Simple Complex,latin-brazilian-ijexa,108.0,drummer5,session2,beat,4-4,2,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[243 P1] drummer5-session2-21_latin-brazilian-ijexa_108_beat_4-4_best_2bar_segment_2
244,True,False,False,False,False,Simple Complex,latin-brazilian-frevo,133.0,drummer5,session2,beat,4-4,49,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[244 P1] drummer5-session2-22_latin-brazilian-frevo_133_beat_4-4_best_2bar_segment_49
245,True,False,False,False,False,Simple Complex,latin-brazilian-songo,120.0,drummer5,session2,beat,4-4,50,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[245 P1] drummer5-session2-24_latin-brazilian-songo_120_beat_4-4_best_2bar_segment_50
246,True,False,False,False,False,Simple Complex,latin-brazilian,101.0,drummer5,session2,beat,4-4,10,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[246 P1] drummer5-session2-2_latin-brazilian_101_beat_4-4_best_2bar_segment_10
247,True,False,False,False,False,Simple Complex,neworleans-secondline,99.0,drummer5,session2,beat,4-4,36,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[247 P1] drummer5-session2-6_neworleans-secondline_99_beat_4-4_best_2bar_segment_36
248,True,False,False,False,False,Simple Complex,rock,90.0,drummer6,session3,beat,4-4,14,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[248 P1] drummer6-session3-1_rock_90_beat_4-4_best_2bar_segment_14
249,True,False,False,False,False,Simple Complex,rock,100.0,drummer6,session3,beat,4-4,19,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[249 P1] drummer6-session3-2_rock_100_beat_4-4_best_2bar_segment_19
250,True,False,False,False,False,Simple Complex,rock,127.0,drummer6,session3,beat,4-4,14,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[250 P1] drummer6-session3-4_rock_127_beat_4-4_best_2bar_segment_14
251,True,False,False,False,False,Simple Complex,rock,88.0,drummer6,session3,beat,4-4,22,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[251 P1] drummer6-session3-7_rock_88_beat_4-4_best_2bar_segment_22
252,True,False,False,False,False,Simple Complex,soul-groove4,80.0,drummer7,eval,beat,4-4,3,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[252 P1] drummer7-eval-session-4_soul-groove4_80_beat_4-4_best_2bar_segment_3
253,True,False,False,False,False,Simple Complex,hiphop-groove6,87.0,drummer7,eval,beat,4-4,0,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[253 P1] drummer7-eval-session-6_hiphop-groove6_87_beat_4-4_best_2bar_segment_0
254,True,False,False,False,False,Simple Complex,rock-groove8,65.0,drummer7,eval,beat,4-4,0,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[254 P1] drummer7-eval-session-8_rock-groove8_65_beat_4-4_best_2bar_segment_0
255,True,False,False,False,False,Simple Complex,soul-groove9,105.0,drummer7,eval,beat,4-4,3,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[255 P1] drummer7-eval-session-9_soul-groove9_105_beat_4-4_best_2bar_segment_3
256,True,False,False,False,False,Simple Complex,rock,93.0,drummer7,session1,beat,4-4,3,midi_files/SimpleComplex/tested_with_Participant_1_Only/dualized,midi_files/SimpleComplex/tested_with_Participant_1_Only/[256 P1] drummer7-session1-10_rock_93_beat_4-4_best_2bar_segment_3
